Original Part,Quantity,Preview,Subtotal,Stock,Supplier Order Quantity,Order List,Supplier Name,Supplier Part Number,Order List (Supplier Link),Unit Price
N5741A,1,https://sigma.octopart.com/21354081/image/Keysight-Technologies-N5741A.jpg,,,,,,,,
N2856A,1,https://sigma.octopart.com/176711756/image/Keysight-Technologies-N2856A.jpg,,,,,,,,
E36312A/GPB,1,https://sigma.octopart.com/176711139/image/Keysight-Technologies-E36312A-GPB.jpg,,,,,,,,
E36313A/GPB,1,https://sigma.octopart.com/83968868/image/Keysight-Technologies-E36313A-GPB.jpg,,,,,,,,
E3634A,1,https://sigma.octopart.com/28980776/image/Agilent-E3634A.jpg,,,,,,,,
E36232A,1,https://sigma.octopart.com/178090277/image/Keysight-Technologies-E36232A.jpg,,,,,,,,
53220A,1,https://sigma.octopart.com/26398090/image/Keysight-Technologies-53220A.jpg,,,,,,,,
N5750A,1,https://sigma.octopart.com/21354081/image/Keysight-Technologies-N5750A.jpg,,,,,,,,
N6755A,1,https://sigma.octopart.com/26398931/image/Agilent-N6755A.jpg,,,,,,,,
N3306A,1,https://sigma.octopart.com/26398696/image/Keysight-Technologies-N3306A.jpg,,,,,,,,
N4836A,1,https://sigma.octopart.com/149055276/image/Keysight-Technologies-N4836A.jpg,,,,,,,,
QS18VP6FQ8,1,https://sigma.octopart.com/87206521/image/Banner-QS18VP6FQ8.jpg,,,,,,,,
410-413,1,https://sigma.octopart.com/183140114/image/Digilent-410-413.jpg,,,,,,,,
9038CG32,1,https://sigma.octopart.com/150410156/image/Telemecanique-9038CG32.jpg,,,,,,,,
1579007-2,1,https://sigma.octopart.com/17433716/image/TE-Connectivity-1579007-2.jpg,65.48,8,1,Onlinecomponents.com 1579007-2,Onlinecomponents.com,1579007-2,https://octopart.com/opatz8j6/a1?t=6wYAJ5Dz7Gh4jLeIs6zfOLgaEOPrE03mqOSAiVsQwUldIw8rDA47pQ15DzD_plJPH6o5r-GvAljKr1nvV19UoT4Hr1uTsoOq0KF4J1amSRExLm9EHNgLedpGl72jpjaX9SQ7nFCTtYBEGlo4ws-wem34qbS3jYSillNL6wO1gFrwt_jMnCmuB-iH--UIXzuEudxUJSgSNgqHfyEd_uF6JEJ8UzeL48gDZGi4F6eSHeuD7R_UooyBdxVEly3rQ1FmSQfVt45vp1ikLc5Jm3eopnOhwiA,65.48
0880420,1,https://sigma.octopart.com/37244561/image/Norgren-0880420.jpg,,,,,,,,
641-12-LED,1,https://sigma.octopart.com/29463013/image/Dwyer-Instruments-641-12-LED.jpg,,,,,,,,
304G-400-Q-00-XX,1,https://sigma.octopart.com/141348418/image/ATC-304G-400-Q-00-XX.jpg,,,,,,,,
DCT1122,1,https://sigma.octopart.com/139577895/image/Dwyer-Instruments-DCT1122.jpg,,,,,,,,
A621,1,https://sigma.octopart.com/21446744/image/Tektronix-A621.jpg,,,,,,,,
QT50UDBQ6,1,https://sigma.octopart.com/167987167/image/Banner-QT50UDBQ6.jpg,,,,,,,,
